Published,NID,Name,Appointment,SAD,"Fellow, Scholar, & Joint Appointments",Other Titles,Faculty Director Positions
Yes,302626,A. Michael Spence,"Philip H. Knight Professor and Dean, Emeritus",No,,,"Chairman, Advisory Board of Stanford Institute for Innovation in Developing Economies (SEED)"
Yes,403276,Aaron Levie,Lecturer in Management,No,,,
Yes,391341,Adina Sterling,Assistant Professor of Organizational Behavior,No,,,
Yes,302161,Alain C. Enthoven,"Marriner S. Eccles Professor of Public and Private Management, Emeritus",No,"Senior Fellow Emeritus (by courtesy), Freeman Spogli Institute for International Studies at Stanford",,
Yes,302831,Ali Yurukoglu,Associate Professor of Economics,No,James & Doris McNamara Faculty Scholar for 2015-16,,
Yes,386466,Allan C. Thygesen,Lecturer in Marketing,No,,,
Yes,383101,Allison D. Kluger,Lecturer in Management,No,,,
Yes,403896,Allison O'Hair,Lecturer in Management,No,,,
Yes,383161,Alyssa Rapp,Lecturer in Management,No,,,
Yes,302776,Amir Goldberg,Assistant Professor of Organizational Behavior,No,,"Assistant Professor of Sociology (by courtesy), School of Humanities and Sciences",
Yes,306486,Amy Beth Zegart,"Davies Family Senior Fellow, Hoover Institution",No,,,
Yes,384371,Amy Wilkinson,Lecturer in Management,No,,,
Yes,302046,Anat R. Admati,George G.C. Parker Professor of Finance and Economics,No,Robert & Marilyn Jaedicke Faculty Fellow for 2015-16,"Professor of Management Science and Engineering (by courtesy), School of Engineering|Professor of Economics (by courtesy), School of Humanities and Sciences",
Yes,386236,Andrea Corney,Instructor,No,,,
Yes,403916,Andrew Lee Youmans,Lecturer in Organizational Behavior,No,,,
Yes,309661,Andrew S. Rachleff,Lecturer in Management,No,,,
Yes,302611,Andrzej Skrzypacz,Theodore J. Kreps Professor of Economics,No,,"Professor of Economics (by courtesy), School of Humanities and Sciences",Co-director of the Executive Program in Strategy and Organization
Yes,399166,Ann Grimes,"Lorry I. Kokey Professor of the Practice, Department of Communications, School of Humanities and Sciences",No,,,
Yes,380431,Ann Livermore,Lecturer in Management,No,,,
Yes,302091,Anne Beyer,Associate Professor of Accounting,No,,,"Co-Director, Summer Institute for general Management"
Yes,403081,Anne Marie Burgoyne,Lecturer in Management,No,,,
Yes,309381,Arjay Miller,Professor and Dean Emeritus,No,,,
Yes,391326,Aruna Ranganathan,Assistant Professor of Organizational Behavior,No,,,
Yes,362541,Arvind Krishnamurthy,John S. Osterweis Professor of Finance,No,,Lacob Family Faculty Fellow for 2015-16,
Yes,302591,Baba Shiv,"Sanwa Bank, Limited, Professor of Marketing",No,,,Director of the Strategic Marketing Management Executive Program|Director of The Innovative Technology Leader Executive Program|Faculty Director of Stanford go•to•market program
Yes,377166,Barry Rhein,Lecturer in Marketing,No,,,
Yes,302436,Benoît Monin,Professor of Organizational Behavior,No,,"Professor of Psychology, School of Humanities and Sciences",
Yes,302211,Bill Guttentag,Lecturer in Organizational Behavior,No,,,
Yes,309771,Bill Meehan,Lafayette Partners Lecturer for 2015-16,No,,Lecturer in Strategic Management,
Yes,405191,Bob Lisbonne,Lecturer in Management,No,,,
Yes,302741,Bradyn Breon-Drish,Assistant Professor of Finance,No,,,
Yes,302371,Brian Lowery,Walter Kenneth Kilpatrick Professor of Organizational Behavior,No,,,
Yes,302026,Carole Robin,Dorothy J. King Lecturer in Leadership,No,,,Director of the Interpersonal Dynamics for High-Performance Executive Program
Yes,307951,Caroline Hoxby,Professor of Economics (by courtesy),No,"Senior Fellow, Hoover Institution","Scott and Donya Bommer Professor of Economics, School of Humanities and Sciences",
Yes,302256,Charles A. Holloway,"Kleiner Perkins Caufield & Byers Professor of Management, Emeritus",No,,,
Yes,302466,Charles A. O’Reilly,Frank E. Buck Professor of Management,No,,,Director of the Leading Change and Organizational Renewal Executive Program
Yes,302291,Charles I. Jones,STANCO 25 Professor of Economics,No,,,
Yes,302016,Charles M. C. Lee,Moghadam Family Professor of Management,No,,,
Yes,302106,Charles Pius Bonini,"William R. Timken Professor of Management Science, Emeritus",No,,,
Yes,302251,Chip Heath,Thrive Foundation for Youth Professor of Organizational Behavior,No,,,
Yes,302176,Chris Flink,Lecturer in Marketing,No,,,
Yes,386251,Chris McCanna,Instructor,No,,,
Yes,306476,Christopher Tonetti,Assistant Professor of Economics,No,Graduate School of Business Trust Faculty Fellow for 2015-16,,
Yes,382151,Collins Dobbs,Instructor,No,,,
Yes,302556,Condoleezza Rice,Denning Professor in Global Business and the Economy,No,"Thomas and Barbara Stephenson Senior Fellow on Public Policy, Hoover Institution","Professor of Political Science, School of Humanities and Sciences",
Yes,302431,Dale T. Miller,The Class of 1968 / Ed Zschau Professor of Organizational Behavior,No,,,
Yes,302271,Dan A. Iancu,"Associate Professor of Operations, Information & Technology",No,Fletcher Jones Faculty Scholar for 2015-16,,
Yes,309576,Dan M. Klein,Lecturer in Management,No,,,
Yes,309541,Dan William Reicher,Lecturer in Management,No,,,Executive Director of the Steyer-Taylor Center for Energy Policy and Finance
Yes,302306,Daniel P. Kessler,Professor of Political Economy,No,"Senior Fellow, Hoover Institution","Professor of Law, School of Law|Professor of Health Research and Policy (by courtesy), School of Medicine",
Yes,391331,Daniela Saban,"Assistant Professor of Operations, Information & Technology",No,,,
Yes,302156,Darrell Duffie,The Dean Witter Distinguished Professorship of Finance,No,"Senior Fellow, Stanford Institute for Economic Policy Research","Professor of Economics (by courtesy), School of Humanities and Sciences",
Yes,391296,David Broockman,Assistant Professor of Political Economy,No,,,
Yes,302441,David Bruce Montgomery,"Sebastian S. Kresge Professor of Marketing, Emeritus",No,,,
Yes,309611,David F. Demarest,Lecturer in Management,No,,"Vice President for Public Affairs, Stanford University",
Yes,302346,David F. Larcker,James Irvin Miller Professor of Accounting,No,Senior Faculty of the Arthur and Toni Rembe Rock Center for Corporate Governance at Stanford,"Professor of Law (by courtesy), Stanford Law School",Director of the Directors' Consortium Executive Program
Yes,302116,David L. Bradford,"Eugene D. O'Kelly II Senior Lecturer in Leadership, Emeritus",No,,,
Yes,309631,David M. Dodson,MBA Class of 1973 Lecturer for 2015-16,No,,Lecturer in Management,
Yes,302336,David M. Kreps,"Adams Distinguished Professor of Management, Professor of Economics (by courtesy), School of Humanities and Sciences, Spence Faculty Fellow for 2015-2016",No,Spence Faculty Fellow for 2015-16,"Professor of Economics (by courtesy), School of Humanities and Sciences",
Yes,302056,David P. Baron,"David S. and Ann M. Barlow Professor of Political Economy and Strategy, Emeritus",No,,,
Yes,302121,David W. Brady,Bowen H. and Janice Arthur McCoy Professor of Political Science and Leadership Values,No,"Davies Family Senior Fellow, Hoover Institution|Senior Fellow, Stanford Institute for Economic Policy Research",,
Yes,302206,Deborah H. Gruenfeld,Joseph McDonald Professor,No,,,Co-Director of the Executive Program for Women Leaders
Yes,309681,Dennis Rohan,Lecturer in Management,No,,,
Yes,302011,Dirk Jenter,Associate Professor of Finance,No,,,
Yes,369001,Donald Wood,Lecturer in Management,No,,,
Yes,369041,Doug J. Galen,Lecturer in Management,No,,,
Yes,302041,Douglas Abbey,Lecturer in Finance,No,,,
Yes,382146,Ed Batista,Instructor,No,,,
Yes,306386,Ed deHaan,Assistant Professor of Accounting,No,,,
Yes,302356,Edward Lazear,Jack Steele Parker Professor of Human Resources Management and Economics,No,"Morris Arnold and Nona Cox Senior Fellow, Hoover Institution","Senior Fellow (by courtesy), Stanford Institute for Economic Policy Research|Professor of Economics (by courtesy), School of Humanities and Sciences",
Yes,309311,Efrat Kasznik,Lecturer in Accounting,No,,,
Yes,302101,Elizabeth Blankespoor,Assistant Professor of Accounting,No,R. Michael & Mary Shanahan Faculty Scholar for 2015-16,,
Yes,403301,Emily Ma,Lecturer in Management,No,,,
Yes,307836,Eric Bettinger,Associate Professor of Economics (by courtesy),No,,"Associate Professor, Graduate School of Education",
Yes,302516,Erica Plambeck,"Charles A. Holloway Professor of Operations, Information, and Technology",No,,,
Yes,302526,Evan L. Porteus,"Sanwa Bank, Limited, Professor of Management Science, Emeritus",No,,,
Yes,309036,F. Victor Stanton,Lecturer in Accounting,No,,,
Yes,369011,Federico M. Antoni,Lecturer in Management,No,,,
Yes,370696,Fern Mandelbaum,Lecturer in Management,No,,,
Yes,302181,Francis J. Flynn,Paul E. Holden Professor of Organizational Behavior,No,,,Co-Director of the Executive Leadership Development: Analysis to Action Program
Yes,309781,"Franklin ""Pitch"" Johnson",Lecturer in Management,No,,,
Yes,303071,Garth Saloner,Philip H. Knight Professor and Dean,No,,,
Yes,309736,Gary Dexter,Lecturer in Organizational Behavior,No,,,
Yes,306376,Geoffrey Lawrence Cohen,Professor of Organizational Behavior (by courtesy),No,,"James G. March Professor of Organizational Studies in Education and Business, Graduate School of Education|Professor of Psychology, School of Humanities and Sciences",
Yes,302186,George Foster,Konosuke Matsushita Professor of Management,No,,,Director of the Executive Program for Growing Companies
Yes,302481,George G.C. Parker,"Dean Witter Distinguished Professor of Finance, Emeritus",No,,,Faculty Director of the Stanford MSx Program|Co-Director of the Finance and Accounting for the Nonfinancial Executive Program
Yes,404961,George W. Cogan,Lecturer in Management,No,,,
Yes,403826,Gerald Risk,Lecturer in Management,No,,,
Yes,369071,Gil-li Vardi,Lecturer in Management,No,,,
Yes,364056,Glenn Kramon,Lecturer in Management,No,,,
Yes,302146,Glenn R. Carroll,Laurence W. Lane Professor of Organizations,Yes,Co-Director of the Stanford-National University of Singapore Executive Program in International Management,,
Yes,346791,Gloria Chie Lee,Lecturer in Management,No,,,
Yes,369076,Graham Weaver,Lecturer in Management,No,,,
Yes,302781,Guido W. Imbens,The Applied Econometrics Professor and Professor of Economics,No,,,
Yes,302201,H. Irving Grousbeck,MBA Class of 1980 Consulting Professor of Management,No,,,
Yes,302416,Haim Mendelson,"Kleiner Perkins Caufield & Byers Professor of Electronic Business and Commerce, and Management",No,,,
Yes,391316,Hanno Lustig,Professor of Finance,No,,,
Yes,302451,Harikesh S. Nair,Professor of Marketing,No,,,
Yes,302361,Hau L. Lee,"Thoma Professor of Operations, Information, and Technology",No,,,Director of the Strategies and Leadership in Supply Chains Executive Program
Yes,302536,Hayagreeva Rao,Atholl McBean Professor of Organizational Behavior and Human Resources,No,,"Professor of Sociology (by courtesy), School of Humanities and Sciences","Director of the Managing Talent for Strategic Advantage Executive Program|Co-Director of the Customer-Focused Innovation Executive Program|Academic Director, Stanford Innovation and Entrepreneurship Certificate"
Yes,398496,Heidi Patel,Lecturer in Management,No,,,
Yes,383686,Henri-Claude de Bettignies,Visiting Professor in Organizational Behavior,No,,,
Yes,302566,Henry S. Rowen,"Edward B. Rust Professor of Public Policy and Management, Emeritus",No,"Senior Fellow, Emeritus at the Hoover Institution|Senior Fellow, Emeritus, Stanford Institute for International Studies",,
Yes,337646,Howie Rosen,Lecturer in Management,No,,,
Yes,386246,Hugh Keelan,Instructor,No,,,
Yes,302031,Ilya A. Strebulaev,Professor of Finance,No,Dhirubhai Ambani Faculty Fellow in Entrepreneurship for 2014-15,,Director of The Emerging CFO: Strategic Financial Leadership Executive Program
Yes,302601,Itamar Simonson,Sebastian S. Kresge Professor of Marketing,No,,,
Yes,302386,Iván Marinovic,Assistant Professor of Accounting,No,,,
Yes,302236,J. Michael Harrison,"Adams Distinguished Professor of Management, Emeritus",No,,,
Yes,302821,J.D. Schramm,MBA Class of 1978 Lecturer in Organizational Behavior,No,,,
Yes,302406,Jack McDonald,Stanford Investors Professor of Finance,No,,,
Yes,302661,James C. VanHorne,"A.P. Giannini Professor of Banking and Finance, Emeritus",No,,,
Yes,306076,James E. Howell,"Theodore J. Kreps Professor of Economics, Emeritus",No,,,
Yes,302381,James G. March,"Jack Steele Parker Professor of International Management, Emeritus",No,,,
Yes,302351,James M. Lattin,Robert A. Magowan Professor of Marketing,No,Winnick Family Faculty Fellow for 2015-16,,
Yes,302486,James M. Patell,"Herbert Hoover Professor of Public and Private Management, Emeritus",No,,,
Yes,403266,Jane C. Leu,Lecturer in Management,No,,,
Yes,309866,Jeffrey Chambers,Lecturer in Management,No,,,
Yes,369026,Jeffrey D. Brown,Lecturer in Management,No,,,
Yes,302496,Jeffrey Pfeffer,Thomas D. Dee II Professor of Organizational Behavior,No,Hank McKinnell-Pfizer Inc. Faculty Fellow for 2015-16,,
Yes,302701,Jeffrey Zwiebel,James C. Van Horne Professor of Finance,No,Graduate School of Business Trust Faculty Fellow for 2015-16,,
Yes,302036,Jennifer Aaker,General Atlantic Professor of Marketing,No,,,
Yes,363226,Jens Hainmueller,Associate Professor of Political Economy (by courtesy),No,,"Associate Professor, Department of Political Science, School of Humanities and Sciences",
Yes,302131,Jeremy I. Bulow,Richard A. Stepp Professor of Economics,No,"Senior Fellow, Stanford Institute for Economic Policy Research","Professor of Economics (by courtesy), School of Humanities and Sciences",
Yes,302521,Jerry I. Porras,"Lane Professor of Organizational Behavior and Change, Emeritus",No,,,
Yes,302616,Jesper B. Sørensen,Robert A. and Elizabeth R. Jeffe Professor and Professor of Organizational Behavior,No,Katherine & David deWilde Faculty Fellow for 2015-16,"Professor of Sociology (by courtesy), School of Humanities and Sciences ",Faculty Director of the Stanford Institute for Innovation in Developing Economies (SEED)
Yes,309636,Jim Ellis,Lecturer in Management,No,,,
Yes,302401,Joanne Martin,"Fred H. Merrill Professor of Organizational Behavior, Emerita",No,,,
Yes,309656,Joel C. Peterson,The Robert L. Joss Consulting Professor of Management,No,,,
Yes,382141,John Cronkite,Instructor,No,,,
Yes,309591,John F. Powers,Lecturer in Finance,No,"President and Chief Executive Officer, Stanford Management Company",,
Yes,302666,John G. Watson,Lecturer in Finance,No,,,
Yes,302266,John K. Hurley,Lecturer in Finance,No,,,
Yes,404971,John O. Lilly,Lecturer in Management,No,,,
Yes,302561,John Roberts,"John H. Scully Professor of Economics, Strategic Management, and International Business, Emeritus",No,"Senior Fellow, Stanford Institute for Economics Policy Research","Professor of Economics (by courtesy), School of Humanities and Sciences",
Yes,309746,John W. Glynn,Lecturer in Management,No,,,
Yes,302766,John-Paul Ferguson,Assistant Professor of Organizational Behavior,No,,,
Yes,302076,Jonathan B. Berk,A.P. Giannini Professor of Finance,No,,,
Yes,302066,Jonathan Bendor,Walter and Elise Haas Professor of Political Economics and Organizations,No,,"Professor of Political Science (by courtesy), School of Humanities and Sciences",
Yes,302801,Jonathan Levav,Associate Professor of Marketing,No,,,Citi Faculty Director for the Behavioral Lab
Yes,306436,Jonathan Levin,Professor of Economics (by courtesy),No,"Senior Fellow, Stanford Institute for Economic Policy Research","Holbrook Working Professor in Commodity Price Departments of Economics, School of Humanities and Sciences",
Yes,302511,Joseph D. Piotroski,Associate Professor of Accounting,No,,,
Yes,302806,Joshua D. Rauh,Ormond Family Professor of Finance,No,"Senior Fellow, Hoover Institution|Senior Fellow, Stanford Institute for Economic Policy Research",,
Yes,391291,Justin M. Berg,Assistant Professor of Organizational Behavior,No,,,
Yes,302746,Katherine Casey,Assistant Professor of Political Economy,No,,,
Yes,302586,Kathryn Shaw,Ernest C. Arbuckle Professor of Economics,No,,,Co-Director of the Summer Institute for General Management
Yes,309691,Kay Kostopoulos Amarotico,Lecturer in Management,No,,,
