From,To
alumni/2014EmailAnnouncement,http://gsb.stanford.edu/alumni/help/email
alumni/career/cmcresumebooks,http://gsb.stanford.edu/alumni/career-resources/hire-alumni-students/resume-books
alumni/career/women/networking,http://gsb.stanford.edu/alumni/career-resources/job-search/networking
alumni/fallalumniweekendparking,http://gsb.stanford.edu/alumni/reunions/plan-your-visit/fall-reunions-alumni-weekend
alumni/reunions/allsloan/hotel.html,http://www.gsb.stanford.edu/alumni/reunions/all-sloan-msx
alumni/reunions/mba1994/hotel.html,http://www.gsb.stanford.edu/alumni/reunions/mba-class-1994
alumni/women/circles/Peninsula,http://gsb.stanford.edu/alumni/communities/gsb-women/womens-circles/peninsula
alumni/womenonboards01302013,http://gsb.stanford.edu/alumni/communities/gsb-women/stanford-women-boards-initiative
alumni/2013StateofSchoolEmail,http://gsb.stanford.edu/stanford-gsb-experience/news-history/year-in-review
alumni/2014YearinReviewEmail,http://gsb.stanford.edu/stanford-gsb-experience/news-history/year-in-review
alumni/about,http://gsb.stanford.edu/alumni/contact/alumni-association
alumni/about/alumni.html,http://gsb.stanford.edu/newsroom/about-alumni
alumni/about/board.html,http://gsb.stanford.edu/alumni/contact/alumni-association/board-directors
alumni/about/bylaws.html,http://gsb.stanford.edu/alumni/contact/alumni-association/mission-bylaws
alumni/about/contact_us-test.html,http://gsb.stanford.edu/alumni/contact
alumni/about/contact_us.html,http://gsb.stanford.edu/alumni/contact/staff
alumni/about/directions.html,http://gsb.stanford.edu/visit
alumni/about/maps,http://gsb.stanford.edu/newsroom/about-alumni
alumni/about/membership.html,http://gsb.stanford.edu/alumni/contact/alumni-association/membership
alumni/about/parking.html,http://gsb.stanford.edu/visit
alumni/act,http://gsb.stanford.edu/organizations/leverage-gsb/act-nonprofits
alumni/act/about,http://gsb.stanford.edu/organizations/leverage-gsb/act-nonprofits
alumni/act/about/history.html,http://gsb.stanford.edu/alumni/volunteering/act/stories-history
alumni/act/about/leadership.html,http://gsb.stanford.edu/alumni/volunteering/act/contact/leadership
alumni/act/about/leadership/board-committee-roles.html,http://gsb.stanford.edu/organizations/leverage-gsb/act-nonprofits/contact/leadership
alumni/act/about/leadership/management-board.html,http://gsb.stanford.edu/organizations/leverage-gsb/act-nonprofits/contact/leadership
alumni/act/about/stories,http://gsb.stanford.edu/organizations/leverage-gsb/act-nonprofits
alumni/act/about/stories/coyotepoint.html,http://gsb.stanford.edu/stanford-gsb-experience/news-history/act-team-helps-coyote-point-museum-create-sustainable-business
alumni/act/about/stories/edenhousing.html,http://gsb.stanford.edu/stanford-gsb-experience/news-history/inspiring-innovation-silicon-valley-housing-market
alumni/act/about/stories/haas.html,http://gsb.stanford.edu/stanford-gsb-experience/news-history/act-helps-haas-center-develop-five-year-roadmap
alumni/act/about/stories/homewithin.html,http://gsb.stanford.edu/stanford-gsb-experience/news-history/act-client-recognized-innovative-work-kids-foster-care
alumni/act/about/stories/outwardbound.html,http://gsb.stanford.edu/stanford-gsb-experience/news-history/launching-new-urban-center-outward-bound
alumni/act/about/stories/savethebay.html,http://gsb.stanford.edu/stanford-gsb-experience/news-history/historic-nonprofit-reaches-out-act
alumni/act/about/stories/SEED,http://gsb.stanford.edu/stanford-gsb-experience/news-history/act-project-helps-kick-stanfords-seed-initiative
alumni/act/about/stories/soe.html,http://gsb.stanford.edu/stanford-gsb-experience/news-history/redesigning-research-administration-stanfords-school
alumni/act/about/stories/tinkering,http://gsb.stanford.edu/stanford-gsb-experience/news-history/act-project-kickoff-just-add-loose-lumber-duct-tape
alumni/act/about/stories/uganda.html,http://gsb.stanford.edu/stanford-gsb-experience/news-history/alumni-team-goes-africa
alumni/act/alumni,http://gsb.stanford.edu/alumni/volunteering/act
alumni/act/alumni/act-classmates,http://gsb.stanford.edu/alumni/volunteering/act/contact/volunteers
alumni/act/alumni/best-practices,http://gsb.stanford.edu/alumni/volunteering/act/service-areas
alumni/act/alumni/best-practices/costanalysis.html,http://gsb.stanford.edu/alumni/volunteering/act/service-areas/cost-analysis
alumni/act/alumni/best-practices/earnedincome.html,http://gsb.stanford.edu/alumni/volunteering/act/service-areas/earned-income-assessment
alumni/act/alumni/best-practices/execcoaching.html,http://gsb.stanford.edu/alumni/volunteering/act/service-areas/executive-coaching
alumni/act/alumni/best-practices/marketanalysis.html,http://gsb.stanford.edu/alumni/volunteering/act/service-areas/market-analysis
alumni/act/alumni/best-practices/mission.html,http://gsb.stanford.edu/alumni/volunteering/act/service-areas/mission-vision-values-facilitation
alumni/act/alumni/best-practices/operations.html,http://gsb.stanford.edu/alumni/volunteering/act/service-areas/operations-review
alumni/act/alumni/best-practices/orgdevelopment.html,http://gsb.stanford.edu/alumni/volunteering/act/service-areas/organizational-development
alumni/act/alumni/best-practices/replication.html,http://gsb.stanford.edu/lumni/volunteering/act/service-areas/replication
alumni/act/alumni/best-practices/socialenterpriseassessment.html,http://gsb.stanford.edu/alumni/volunteering/act/service-areas/social-enterprise-assessment
alumni/act/alumni/best-practices/strategicplan.html,http://gsb.stanford.edu/alumni/volunteering/act/service-areas/strategic-planning
alumni/act/alumni/exceptional-award,http://gsb.stanford.edu/alumni/featured-events/award-events/alison-elliott
alumni/act/alumni/exceptional-award/2014,http://gsb.stanford.edu/alumni/volunteering/act/stories-history/awards-celebration
alumni/act/alumni/get-involved/leading-act,http://gsb.stanford.edu/alumni/volunteering/act/opportunities/leading
alumni/act/alumni/get-involved/leading-act/individual-leadership.html,http://gsb.stanford.edu/alumni/volunteering/act/opportunities/leading/individual-leadership-positions
alumni/act/alumni/get-involved/leading-act/leadership-roles.html,http://gsb.stanford.edu/alumni/volunteering/act/opportunities/leading/role-overview
alumni/act/alumni/get-involved/leading-act/purpose.html,http://gsb.stanford.edu/alumni/volunteering/act/opportunities/leading/purpose-management-board
alumni/act/alumni/process.html,http://gsb.stanford.edu/alumni/volunteering/act/opportunities/consulting/cycle
alumni/act/alumni/projects,http://gsb.stanford.edu/alumni/volunteering/act/opportunities/consulting/types
alumni/act/alumni/projects/act-project-leader-opportunities.html,http://gsb.stanford.edu/alumni/volunteering/act/opportunities/leading
alumni/act/alumni/projects/act-project-volunteer-opportunities.html,http://gsb.stanford.edu/alumni/volunteering/act/opportunities
alumni/act/alumni/projects/act.html,http://gsb.stanford.edu/organizations/leverage-gsb/act-nonprofits/clients/american-conservatory-theater
alumni/act/alumni/projects/americanfarmlandtrust.html,http://gsb.stanford.edu/organizations/leverage-gsb/act-nonprofits/clients/american-farmland-trust
alumni/act/alumni/projects/biodesign.html,http://gsb.stanford.edu/organizations/leverage-gsb/act-nonprofits/clients/stanford-biodesign
alumni/act/alumni/projects/build.html,http://gsb.stanford.edu/organizations/leverage-gsb/act-nonprofits/clients/business-united-investing-lending-developing-build
alumni/act/alumni/projects/careercloset.html,http://gsb.stanford.edu/organizations/leverage-gsb/act-nonprofits/clients/career-closet
alumni/act/alumni/projects/childrennow.html,http://gsb.stanford.edu/organizations/leverage-gsb/act-nonprofits/clients/children-now
alumni/act/alumni/projects/collegetrack.html,http://gsb.stanford.edu/organizations/leverage-gsb/act-nonprofits/clients/college-track
alumni/act/alumni/projects/csus.html,http://gsb.stanford.edu/organizations/leverage-gsb/act-nonprofits/clients/crystal-springs-uplands-school
alumni/act/alumni/projects/current-projects.html,http://gsb.stanford.edu/alumni/volunteering/act/projects
alumni/act/alumni/projects/deanlesher.html,http://gsb.stanford.edu/organizations/leverage-gsb/act-nonprofits/clients/dean-lesher-regional-center-arts
alumni/act/alumni/projects/gms.html,http://gsb.stanford.edu/organizations/leverage-gsb/act-nonprofits/clients/girls-middle-school
alumni/act/alumni/projects/gorilla.html,http://gsb.stanford.edu/organizations/leverage-gsb/act-nonprofits/clients/gorilla-foundation
alumni/act/alumni/projects/oaklandzoo.html,http://gsb.stanford.edu/organizations/leverage-gsb/act-nonprofits/clients/oakland-zoo
alumni/act/alumni/projects/outside-cycle.html,http://gsb.stanford.edu/alumni/volunteering/act/opportunities/consulting
alumni/act/alumni/projects/paarc.html,http://gsb.stanford.edu/organizations/leverage-gsb/act-nonprofits/clients/american-red-cross-palo-alto-chapter
alumni/act/alumni/projects/prbo.html,http://gsb.stanford.edu/organizations/leverage-gsb/act-nonprofits/clients/prbo-conservation-science
alumni/act/alumni/projects/raft.html,http://gsb.stanford.edu/organizations/leverage-gsb/act-nonprofits/clients/resource-area-teachers-raft
alumni/act/alumni/projects/ravenswood.html,http://gsb.stanford.edu/organizations/leverage-gsb/act-nonprofits/clients/ravenswood-family-health-center
alumni/act/alumni/projects/streettech.html,http://gsb.stanford.edu/organizations/leverage-gsb/act-nonprofits/clients/street-tech-now-stride-center
alumni/act/alumni/projects/truste.html,http://gsb.stanford.edu/organizations/leverage-gsb/act-nonprofits/clients/truste
alumni/act/alumni/projects/upwardlyglobal.html,http://gsb.stanford.edu/organizations/leverage-gsb/act-nonprofits/clients/upwardly-global
alumni/act/alumni/projects/urbanecology.html,http://gsb.stanford.edu/organizations/leverage-gsb/act-nonprofits/clients/urban-ecology
alumni/act/alumni/projects/women.html,http://gsb.stanford.edu/organizations/leverage-gsb/act-nonprofits/clients/womens-initiative-self-employment
alumni/act/alumni/registration,http://gsb.stanford.edu/alumni/volunteering/act/opportunities/how-volunteer
alumni/act/alumni/toolkit,http://gsb.stanford.edu/alumni/volunteering/act/consultant-toolkit
alumni/act/alumni/toolkit/doctemplates.html,http://gsb.stanford.edu/alumni/volunteering/act/consultant-toolkit/document-templates
alumni/act/alumni/toolkit/executive_summary.html,http://gsb.stanford.edu/alumni/volunteering/act/opportunities/leading/building-leadership
alumni/act/alumni/toolkit/lendinglibrary.html,http://gsb.stanford.edu/alumni/volunteering/act/consultant-toolkit/lending-library
alumni/act/alumni/toolkit/project-leaders.html,http://gsb.stanford.edu/alumni/volunteering/act/consultant-toolkit/project-leader
alumni/act/alumni/toolkit/toolsforteams.html,http://gsb.stanford.edu/alumni/volunteering/act/consultant-toolkit/teams
alumni/act/alumni/toolkit/videos.html,http://gsb.stanford.edu/alumni/volunteering/act/consultant-toolkit/training-videos
alumni/act/calendar.html,http://gsb.stanford.edu/organizations/leverage-gsb/act-nonprofits
alumni/act/contact,http://gsb.stanford.edu/organizations/leverage-gsb/act-nonprofits/contact
alumni/act/evening-of-recognition,http://gsb.stanford.edu/alumni/volunteering/act/stories-history/awards-celebration
alumni/act/nonprofits,http://gsb.stanford.edu/organizations/leverage-gsb/act-nonprofits
alumni/act/nonprofits/apply,http://gsb.stanford.edu/organizations/leverage-gsb/act-nonprofits/working/application-process
alumni/act/nonprofits/clients.html,http://gsb.stanford.edu/organizations/leverage-gsb/act-nonprofits/clients
alumni/act/nonprofits/criteria.html,http://gsb.stanford.edu/organizations/leverage-gsb/act-nonprofits/working/client-eligibility-criteria
alumni/act/nonprofits/process.html,http://gsb.stanford.edu/organizations/leverage-gsb/act-nonprofits/working/process
alumni/act/nonprofits/project-screening.html,http://gsb.stanford.edu/organizations/leverage-gsb/act-nonprofits/working/project-screening
alumni/act/nonprofits/resources.html,http://gsb.stanford.edu/organizations/leverage-gsb/act-nonprofits/other-resources
alumni/act/nonprofits/services.html,http://gsb.stanford.edu/organizations/leverage-gsb/act-nonprofits/services
alumni/alumniemail,http://gsb.stanford.edu/alumni/help/email
alumni/alumniemail/conversations.html,http://gsb.stanford.edu/alumni/help/email
alumni/alumniemail/faq.html,http://gsb.stanford.edu/alumni/help/email
alumni/alumninetwork,http://gsb.stanford.edu/alumni/communities
alumni/beacon,http://gsb.stanford.edu/alumni/career-resources
alumni/beacon/apply.html,http://gsb.stanford.edu/alumni/career-resources
alumni/business-of-change,http://gsb.stanford.edu/alumni/featured-events/business-change
alumni/business-of-change/Boston,http://gsb.stanford.edu/alumni/featured-events/business-change/previous-cities/boston
alumni/business-of-change/Chicago,http://gsb.stanford.edu/alumni/featured-events/business-change/previous-cities/chicago
alumni/business-of-change/Hong-Kong,http://gsb.stanford.edu/alumni/featured-events/business-change/previous-cities/hong-kong
alumni/business-of-change/London,http://gsb.stanford.edu/alumni/featured-events/business-change/previous-cities/london
alumni/business-of-change/London/Lord-John-Browne,http://gsb.stanford.edu/alumni/featured-events/business-change/previous-cities/london
alumni/business-of-change/Mexico-City,http://gsb.stanford.edu/alumni/featured-events/business-change/previous-cities/mexico-city
alumni/business-of-change/mobile,http://gsb.stanford.edu/alumni/featured-events/business-change
alumni/business-of-change/Monterrey,http://gsb.stanford.edu/alumni/featured-events/business-change/previous-cities/monterrey
alumni/business-of-change/New-York,http://gsb.stanford.edu/alumni/featured-events/business-change/previous-cities/new-york
alumni/business-of-change/Portland,http://gsb.stanford.edu/alumni/featured-events/business-change/previous-cities/portland
alumni/business-of-change/San-Francisco,http://gsb.stanford.edu/alumni/featured-events/business-change/previous-cities/san-francisco
alumni/business-of-change/Seattle,http://gsb.stanford.edu/alumni/featured-events/business-change/previous-cities/seattle
alumni/business-of-change/Singapore,http://gsb.stanford.edu/alumni/featured-events/business-change/previous-cities/singapore
alumni/business-of-change/WashingtonDC,http://gsb.stanford.edu/alumni/featured-events/business-change/previous-cities/washington-dc
alumni/business-of-change/Zurich,http://gsb.stanford.edu/alumni/featured-events/business-change/previous-cities/zurich
alumni/career,http://gsb.stanford.edu/alumni/career-resources
alumni/career/advising,http://gsb.stanford.edu/alumni/career-resources/job-search/career-coaching
alumni/career/advising/greig.html,http://gsb.stanford.edu/alumni/career-resources/job-search/career-coaching/coaches/cindy-w-greig
alumni/career/advising/prusak.html,http://gsb.stanford.edu/alumni/career-resources/job-search/career-coaching/coaches
alumni/career/advising/senia.html,http://gsb.stanford.edu/alumni/career-resources/job-search/career-coaching/coaches
alumni/career/advising/ullrich.html,http://gsb.stanford.edu/alumni/career-resources/job-search/career-coaching/coaches
alumni/career/advising/ullrich2.html,http://gsb.stanford.edu/alumni/career-resources/job-search/career-coaching/coaches
alumni/career/advising/ullrich3.html,http://gsb.stanford.edu/alumni/career-resources/job-search/career-coaching/coaches
alumni/career/advising/ullrich4.html,http://gsb.stanford.edu/alumni/career-resources/job-search/career-coaching/coaches
alumni/career/advising/zucker1.html,http://gsb.stanford.edu/alumni/career-resources/job-search/career-coaching/coaches/rebecca-zucker
alumni/career/careerlifevision,http://gsb.stanford.edu/alumni/career-resources
alumni/career/contactus.html,http://gsb.stanford.edu/alumni/career-resources/contact
alumni/career/jobboard,http://gsb.stanford.edu/alumni/career-resources/job-search/job-boards
alumni/career/jobboard/boardhelp.html,http://gsb.stanford.edu/alumni/career-resources/job-search/job-boards
alumni/career/jobboard/partnerschools.html,http://gsb.stanford.edu/alumni/career-resources/job-search/job-boards
alumni/career/melcher.html,http://gsb.stanford.edu/alumni/career-resources/job-search/career-coaching/coaches
alumni/career/questionnaire.html,http://gsb.stanford.edu/alumni/career-resources/job-search/self-assessment
alumni/career/resources,http://gsb.stanford.edu/alumni/career-resources
alumni/career/resources/encore,http://gsb.stanford.edu/alumni/career-resources/transitions/encore-careers
alumni/career/resources/questionnaire.html,http://gsb.stanford.edu/alumni/career-resources/job-search/self-assessment
alumni/career/resources/questionnaire2.html,http://gsb.stanford.edu/alumni/career-resources/job-search/self-assessment
alumni/career/resources/questionnaire3.html,http://gsb.stanford.edu/alumni/career-resources/job-search/self-assessment
alumni/career/resources/self-assesment.html,http://gsb.stanford.edu/alumni/career-resources/job-search/self-assessment
alumni/career/resumebooks-msx2014,http://gsb.stanford.edu/alumni/career-resources/hire-alumni-students/resume-books
alumni/career/senia.html,http://gsb.stanford.edu/alumni/career-resources/job-search/career-coaching/coaches
alumni/career/women,http://gsb.stanford.edu/alumni/career-resources
alumni/career/women/advancement,http://gsb.stanford.edu/alumni/career-resources
alumni/career/women/coaches,http://gsb.stanford.edu/alumni/career-resources/job-search/career-coaching/coaches
alumni/career/women/workoptions,http://gsb.stanford.edu/alumni/career-resources/transitions/career-breaks-reentry
alumni/career/workshops,http://gsb.stanford.edu/alumni/career-resources
alumni/directory,http://gsb.stanford.edu/alumni/communities/directories
alumni/directory/all_register_step1.html,http://gsb.stanford.edu/alumni/help/site-registration
alumni/directory/all_register_step2.html,http://gsb.stanford.edu/alumni/help/site-registration
alumni/directory/faq.html,http://gsb.stanford.edu/alumni/communities/directories
alumni/directory/help.html,http://gsb.stanford.edu/alumni/help/site-login
alumni/directory/policy.html,https://alumni-gsb.stanford.edu/get/page/terms
alumni/directory/sbsbaa_register_step1.html,http://gsb.stanford.edu/alumni/communities/black-gsb-alumni
alumni/directory/sbsbaa_register_step2.html,http://gsb.stanford.edu/alumni/communities/black-gsb-alumni
alumni/directory/sbshaa_register_step1.html,http://gsb.stanford.edu/alumni/communities/hispanic-gsb-alumni
alumni/directory/sbshaa_register_step2.html,http://gsb.stanford.edu/alumni/communities/hispanic-gsb-alumni
alumni/directory/username.html,http://gsb.stanford.edu/alumni/help/site-registration
alumni/directory/women_register_step1.html,http://gsb.stanford.edu/alumni/help/site-registration
alumni/directory/women_register_step2.html,http://gsb.stanford.edu/alumni/help/site-registration
alumni/email/seed,https://seed.stanford.edu/
alumni/encore2013speakerbios,http://gsb.stanford.edu/alumni/featured-events/award-events/encore
alumni/events/arbuckle,http://gsb.stanford.edu/alumni/featured-events/award-events/arbuckle
alumni/events/arbuckle/about,http://gsb.stanford.edu/alumni/featured-events/award-events/arbuckle
alumni/events/award,http://gsb.stanford.edu/alumni/featured-events/award-events
alumni/events/calendar,http://alumni-gsb.stanford.edu/get/page/events
alumni/events/chapters,http://alumni-gsb.stanford.edu/get/page/events
alumni/events/encore,http://gsb.stanford.edu/alumni/featured-events/award-events/encore
alumni/events/encore/about,http://gsb.stanford.edu/alumni/featured-events/award-events/encore
alumni/events/excellence,http://gsb.stanford.edu/alumni/featured-events/award-events/excellence-leadership
alumni/events/excellence/about,http://gsb.stanford.edu/alumni/featured-events/award-events/excellence-leadership
alumni/events/gardneraward,http://gsb.stanford.edu/alumni/featured-events/award-events/volunteer-leadership
alumni/events/jaedickeaward,http://gsb.stanford.edu/alumni/featured-events/award-events/silver-apple
alumni/events/latinoleadership,http://gsb.stanford.edu/alumni/featured-events/award-events/latino-leadership
alumni/events/latinoleadership/about.html,http://gsb.stanford.edu/alumni/featured-events/award-events/latino-leadership
alumni/events/service,http://gsb.stanford.edu/alumni/featured-events/award-events/military-service-appreciation
alumni/events/service/about.html,http://gsb.stanford.edu/alumni/featured-events/award-events/military-service-appreciation
alumni/events/tapestry,http://gsb.stanford.edu/alumni/featured-events/award-events/tapestry
alumni/events/tapestry/about.html,http://gsb.stanford.edu/alumni/featured-events/award-events/tapestry
alumni/events/virtual,http://gsb.stanford.edu/alumni/career-resources
alumni/events/virtual/alumni-weekend,http://gsb.stanford.edu/alumni/reunions/alumni-weekend/past-reunion-highlights
alumni/events/virtual/five-gsb-deans-webcast,http://gsb.stanford.edu/stanford-gsb-experience/news-history/history/oral-history-program
alumni/events/virtual/huggyrao,https://www.youtube.com/watch?v=XeJXviTHT8A
alumni/events/virtual/stevedalton,http://gsb.stanford.edu/alumni/career-resources/video-library/2-hour-job-search
alumni/help,http://gsb.stanford.edu/alumni/help
alumni/help/community.html,http://gsb.stanford.edu/alumni/help
alumni/help/directory.html,http://gsb.stanford.edu/alumni/communities/directories
alumni/help/discussions.html,http://gsb.stanford.edu/alumni/communities/classes-chapters-clubs-discussions
alumni/help/gsbnetfaq.html,http://gsb.stanford.edu/alumni/help
alumni/help/privacy.html,http://gsb.stanford.edu/alumni/help/privacy-profile
alumni/help/spam.html,http://gsb.stanford.edu/alumni/help/email
alumni/help/termsofuse.html,https://alumni-gsb.stanford.edu/get/page/terms
alumni/help/usernames.html,http://gsb.stanford.edu/alumni/help/site-login
alumni/libraryaccess,http://gsb.stanford.edu/alumni/career-resources/research/library-databases
alumni/libraryaccess/abi.html,http://gsb.stanford.edu/alumni/career-resources/research/library-databases/abi-inform-proquest
alumni/libraryaccess/businessmonitor.html,http://gsb.stanford.edu/alumni/career-resources/research/library-databases/business-monitor-online-international
alumni/libraryaccess/businesssource.html,http://gsb.stanford.edu/alumni/career-resources/research/library-databases/ebsco-business-source
alumni/libraryaccess/ebscoacademicsearch.html,http://gsb.stanford.edu/alumni/career-resources/research/library-databases/ebsco-business-source
alumni/libraryaccess/onesource.html,http://gsb.stanford.edu/alumni/career-resources/research/library-databases/onesource
alumni/libraryaccess/ref_usa.html,http://gsb.stanford.edu/alumni/career-resources/research/library-databases/referenceusa
alumni/libraryaccess/tablebase.html,http://gsb.stanford.edu/alumni/career-resources/research/library-databases/tablebase
alumni/libraryaccess/tips.html,http://gsb.stanford.edu/alumni/career-resources/research/library-databases
alumni/libraryaccess/toolbar.html,http://gsb.stanford.edu/alumni/career-resources/research/business-library-toolbar
alumni/mobile/discussions,http://gsb.stanford.edu/alumni/communities/classes-chapters-clubs-discussions
alumni/mobile/reunions,http://gsb.stanford.edu/alumni/reunions
alumni/networks,http://gsb.stanford.edu/alumni/communities
alumni/networks/chapters,http://gsb.stanford.edu/alumni/communities/classes-chapters-clubs-discussions
alumni/networks/class_sites,http://gsb.stanford.edu/alumni/communities/classes-chapters-clubs-discussions
alumni/networks/class_sites/class_secretaries.html,http://gsb.stanford.edu/alumni/contact/class-secretaries
alumni/networks/discussions,http://gsb.stanford.edu/alumni/communities/classes-chapters-clubs-discussions
alumni/networks/discussions/policy.html,https://alumni-gsb.stanford.edu/get/page/terms
alumni/networks/diversity,http://gsb.stanford.edu/alumni/communities/classes-chapters-clubs-discussions
alumni/networks/diversity/sbsbaa,http://gsb.stanford.edu/alumni/communities/black-gsb-alumni
alumni/networks/diversity/sbsbaa/directory,http://gsb.stanford.edu/alumni/communities/black-gsb-alumni
alumni/networks/diversity/sbsbaa/endowment.html,http://gsb.stanford.edu/alumni/communities/black-gsb-alumni
alumni/networks/diversity/sbshaa,http://gsb.stanford.edu/alumni/communities/hispanic-gsb-alumni
alumni/networks/diversity/sbshaa/directory,http://gsb.stanford.edu/alumni/communities/hispanic-gsb-alumni
alumni/networks/groups/career.html,http://gsb.stanford.edu/alumni/communities/classes-chapters-clubs-discussions
alumni/networks/groups/classifieds.html,http://gsb.stanford.edu/alumni/communities/classes-chapters-clubs-discussions
alumni/networks/groups/diversity.html,http://gsb.stanford.edu/alumni/communities/classes-chapters-clubs-discussions
alumni/networks/groups/industry.html,http://gsb.stanford.edu/alumni/communities/classes-chapters-clubs-discussions
alumni/networks/groups/interest-affinity.html,http://gsb.stanford.edu/alumni/communities/classes-chapters-clubs-discussions
alumni/networks/groups/interests.html,http://gsb.stanford.edu/alumni/communities/classes-chapters-clubs-discussions
alumni/networks/socialnetworking,http://gsb.stanford.edu/insights/follow
alumni/networks/socialnetworking/gsblinkedin.html,http://gsb.stanford.edu/insights/follow
alumni/networks/socialnetworking/gsbtwitter.html,http://gsb.stanford.edu/insights/follow
alumni/networks/student_alum/alum_mentoring_guidelines.html,http://gsb.stanford.edu/alumni/volunteering/academics-student-life
alumni/networks/student_alum/alum_mentoring.html,http://gsb.stanford.edu/alumni/volunteering/academics-student-life
alumni/networks/student_alum/alum_resource.html,http://gsb.stanford.edu/alumni/volunteering/academics-student-life/club-resource
